#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --extra-index-url=https://github.com/explosion/spacy-models/releases//tag/de_core_news_lg-2.3.0 --extra-index-url=https://github.com/explosion/spacy-models/releases//tag/de_core_news_sm-2.3.0 --output-file=requirements.txt requirements.in
#
--extra-index-url https://github.com/explosion/spacy-models/releases//tag/de_core_news_lg-2.3.0
--extra-index-url https://github.com/explosion/spacy-models/releases//tag/de_core_news_sm-2.3.0

appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.2.0             # via jsonschema, markdown-it-py, pandas-profiling, pytest, visions
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.in
bleach==3.2.1             # via nbconvert
blis==0.4.1               # via spacy, thinc
catalogue==1.0.0          # via spacy, thinc
certifi==2020.6.20        # via requests
cffi==1.14.3              # via argon2-cffi
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, nltk
confuse==1.3.0            # via pandas-profiling
cycler==0.10.0            # via matplotlib
cymem==2.0.3              # via preshed, spacy, thinc
de-core-news-lg==2.3.0    # via -r requirements.in
de-core-news-sm==2.3.0    # via -r requirements.in
decorator==4.4.2          # via ipython, networkx
defusedxml==0.6.0         # via nbconvert
distlib==0.3.1            # via virtualenv
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via virtualenv
funcy==1.15               # via pyldavis
future==0.18.2            # via pyldavis
gensim==3.8.3             # via -r requirements.in
htmlmin==0.1.12           # via pandas-profiling
identify==1.5.9           # via pre-commit
idna==2.10                # via requests
imagehash==4.1.0          # via visions
imgkit==1.0.2             # via -r requirements.in
iniconfig==1.1.1          # via pytest
ipykernel==5.3.4          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.10.0           # via -r requirements.in, ipykernel, ipywidgets
ipywidgets==7.5.1         # via pandas-profiling
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook, pandas-profiling, pyldavis
joblib==0.17.0            # via nltk, pandas-profiling, phik, pyldavis
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook, pandas-profiling
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook, pandas-profiling
jupyterlab-pygments==0.1.2  # via nbconvert
jupytext==1.6.0           # via -r requirements.in
kiwisolver==1.3.1         # via matplotlib
llvmlite==0.34.0          # via numba
markdown-it-py==0.5.6     # via jupytext
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.3         # via missingno, pandas-profiling, phik, seaborn
missingno==0.4.2          # via pandas-profiling
mistune==0.8.4            # via nbconvert
murmurhash==1.0.2         # via preshed, spacy, thinc
mypy-extensions==0.4.3    # via black
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via ipywidgets, jupytext, nbclient, nbconvert, notebook
nest-asyncio==1.4.2       # via nbclient
networkx==2.5             # via visions
nltk==3.5                 # via -r requirements.in, textblob
nodeenv==1.5.0            # via pre-commit
notebook==6.1.4           # via -r requirements.in, widgetsnbextension
numba==0.51.2             # via phik
numexpr==2.7.1            # via pyldavis
numpy==1.19.3             # via -r requirements.in, blis, gensim, imagehash, matplotlib, missingno, numba, numexpr, pandas, pandas-profiling, phik, pyldavis, pywavelets, scipy, seaborn, spacy, thinc, visions
packaging==20.4           # via bleach, pytest
pandas-profiling[notebook]==2.9.0  # via -r requirements.in
pandas==1.1.3             # via -r requirements.in, pandas-profiling, phik, pyldavis, seaborn, visions
pandocfilters==1.4.3      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
pexpect==4.8.0            # via ipython
phik==0.10.0              # via pandas-profiling
pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via imagehash, matplotlib, visions
plac==1.1.3               # via spacy, thinc
pluggy==0.13.1            # via pytest
pre-commit==2.8.2         # via -r requirements.in
preshed==3.0.2            # via spacy, thinc
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pygments==2.7.2           # via ipython, jupyterlab-pygments, nbconvert
pyldavis==2.1.2           # via -r requirements.in
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.1.2             # via pyldavis
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pywavelets==1.1.1         # via imagehash
pyyaml==5.3.1             # via confuse, jupytext, pre-commit
pyzmq==19.0.2             # via jupyter-client, notebook
regex==2020.10.28         # via black, nltk
requests==2.24.0          # via pandas-profiling, smart-open, spacy
scipy==1.5.4              # via gensim, imagehash, missingno, pandas-profiling, phik, pyldavis, seaborn
seaborn==0.11.0           # via missingno, pandas-profiling
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, gensim, imagehash, jsonschema, packaging, python-dateutil, virtualenv
smart-open==3.0.0         # via gensim
spacy==2.3.2              # via -r requirements.in, de-core-news-lg, de-core-news-sm
srsly==1.0.2              # via spacy, thinc
tangled-up-in-unicode==0.0.6  # via pandas-profiling, visions
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
